"0","#| echo: true"
"0","#| output: true"
"0","koko_maa21 <-   filter(dsw.d, region.class == ""KUNTA"" & gender == ""total"" & year== ""2021"")"
"0","koko_maa92 <-   filter(dsw.d, region.class == ""KUNTA"" & gender == ""total"" & year== ""1992"")"
"0","summary(lm(ohc*10 ~ poverty, data = koko_maa92))"
"1","
Call:
"
"1",""
"1","lm(formula = ohc * 10 ~ poverty, data = koko_maa92)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-78.426 "
"1","-21.238 "
"1"," -2.141 "
"1"," 15.572 "
"1","108.114 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   8.9998"
"1","     6.5124"
"1","   1.382"
"1","    0.168"
"1","    "
"1","
poverty    "
"1","   4.2412"
"1","     0.6472"
"1","   6.554"
"1"," 4.31e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","28.31"
"1"," "
"1","on"
"1"," "
"1","209"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1705"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1665"
"1"," "
"1","
F-statistic:"
"1"," "
"1","42.95"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","209"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.307e-10"
"1","
"
"1","
"
