"0","#| echo: true"
"0","#| output: true"
"0","municipalities_total <-  "
"0","  filter(dsw.d, region.class == ""KUNTA"" & gender == ""total"")"
"0",""
"0","koko_maa21 <-   filter(dsw.d, region.class == ""MAA"" & gender == ""total"" & year== ""2021"")"
"0","koko_maa92 <-   filter(dsw.d, region.class == ""MAA"" & gender == ""total"" & year== ""1992"")"
"0","increase_preteen<-koko_maa21$ohc0012/koko_maa92$ohc0012"
"0","cat(""Increase from 1992 to 2021 in OHC in preteenagers: "", increase_preteen)"
"1","Increase from 1992 to 2021 in OHC in preteenagers: "
"1"," "
"1","1.712946"
"0","increase_teen<-koko_maa21$ohc1317/koko_maa92$ohc1317"
"0","cat(""Increase from 1992 to 2021 in OHC in preteenagers: "", increase_teen)"
"1","Increase from 1992 to 2021 in OHC in preteenagers: "
"1"," "
"1","2.811538"
"0","increase<-koko_maa21$ohc/koko_maa92$ohc"
"0","cat(""Increase from 1992 to 2021 in OHC in all: "", increase)"
"1","Increase from 1992 to 2021 in OHC in all: "
"1"," "
"1","2.223091"
"0","koko_maa21 <-   filter(dsw.d, region.class == ""MAA"" & gender == ""female"" & year== ""2021"")"
"0","koko_maa92 <-   filter(dsw.d, region.class == ""MAA"" & gender == ""female"" & year== ""1992"")"
"0","increase_female<-(koko_maa21$ohc/koko_maa92$ohc)*100"
"0","cat(""Increase from 1992 to 2021 in OHC in wqomen: "", increase_female)"
"1","Increase from 1992 to 2021 in OHC in wqomen: "
"1"," "
"1","219.5892"
"0","koko_maa21 <-   filter(dsw.d, region.class == ""MAA"" & gender == ""male"" & year== ""2021"")"
"0","koko_maa92 <-   filter(dsw.d, region.class == ""MAA"" & gender == ""male"" & year== ""1992"")"
"0","increase_male<-(koko_maa21$ohc/koko_maa92$ohc)*100"
"0","cat(""Increase from 1992 to 2021 in OHC in wqomen: "", increase_male)"
"1","Increase from 1992 to 2021 in OHC in wqomen: "
"1"," "
"1","224.8164"
